all           0      1    2    3    4    5    6    7    8    
all           0      1    2    3    4    5    6    7    8    
all           0      1    2    3    4    5    6    7    8    
all           0      1    2    3    4    5    6    7    8    
all           0      1    2    3    4    5    6    7    8    
all           0      1    2    3    4    5    6    7    8    
all           0      1    2    3    4    5    6    7    8    
all           0      1    2    3    4    5    6    7    8    
all           0      1    2    3    4    5    6    7    8    
all           0      1    2    3    4    5    6    7    8    
['rnd', 14, 'fold', 8, 'lvl', 'fine', 'conf', 1899, 14]
['rnd', 12, 'fold', 9, 'lvl', 'fine', 'acc', 0.94571713147410363, 'f1', 0.052173913043478265]
['rnd', 14, 'fold', 10, 'lvl', 'fine', 'conf', 1896, 17]
['rnd', 14, 'fold', 1, 'lvl', 'fine', 'conf', 74, 22]
['rnd', 14, 'fold', 2, 'lvl', 'fine', 'conf', 84, 12]
['rnd', 14, 'fold', 3, 'lvl', 'fine', 'conf', 83, 13]
['rnd', 14, 'fold', 4, 'lvl', 'fine', 'conf', 83, 13]
['rnd', 14, 'fold', 5, 'lvl', 'fine', 'conf', 88, 8]
['rnd', 14, 'fold', 6, 'lvl', 'fine', 'conf', 86, 10]
['rnd', 14, 'fold', 7, 'lvl', 'fine', 'conf', 85, 12]
['rnd', 14, 'fold', 8, 'lvl', 'fine', 'conf', 90, 7]
['rnd', 12, 'fold', 9, 'lvl', 'fine', 'pr', 0.75930585174427168, 'roc', 0.78548711035298591]
['rnd', 14, 'fold', 10, 'lvl', 'fine', 'conf', 91, 5]
['rnd', 14, 'fold', 1, 'lvl', 'fine', 'acc', 0.94776119402985071, 'f1', 0.29530201342281881]
['rnd', 14, 'fold', 2, 'lvl', 'fine', 'acc', 0.94477611940298512, 'f1', 0.17777777777777778]
['rnd', 14, 'fold', 3, 'lvl', 'fine', 'acc', 0.95074626865671641, 'f1', 0.20800000000000002]
['rnd', 14, 'fold', 4, 'lvl', 'fine', 'acc', 0.94825870646766164, 'f1', 0.19999999999999998]
['rnd', 14, 'fold', 5, 'lvl', 'fine', 'acc', 0.94228855721393034, 'f1', 0.12121212121212122]
['rnd', 14, 'fold', 6, 'lvl', 'fine', 'acc', 0.94975124378109455, 'f1', 0.16528925619834714]
['rnd', 14, 'fold', 7, 'lvl', 'fine', 'acc', 0.94577114427860698, 'f1', 0.18045112781954886]
['rnd', 14, 'fold', 8, 'lvl', 'fine', 'acc', 0.94825870646766164, 'f1', 0.11864406779661016]
['rnd', 12, 'fold', 9, 'lvl', 'fine', 'rndTime', '2.13']
['rnd', 14, 'fold', 10, 'lvl', 'fine', 'acc', 0.94624191139870584, 'f1', 0.084745762711864403]
['rnd', 14, 'fold', 1, 'lvl', 'fine', 'pr', 0.86037400537464548, 'roc', 0.85819400905607801]
['rnd', 14, 'fold', 2, 'lvl', 'fine', 'pr', 0.78855441840988738, 'roc', 0.79847505224660398]
['rnd', 14, 'fold', 3, 'lvl', 'fine', 'pr', 0.87691567190804842, 'roc', 0.88383838383838387]
['rnd', 14, 'fold', 4, 'lvl', 'fine', 'pr', 0.78285707791219372, 'roc', 0.7826922239637758]
['rnd', 14, 'fold', 5, 'lvl', 'fine', 'pr', 0.79584417437765986, 'roc', 0.8111992772553116]
['rnd', 14, 'fold', 6, 'lvl', 'fine', 'pr', 0.80043558462079767, 'roc', 0.81332179554162332]
['rnd', 14, 'fold', 7, 'lvl', 'fine', 'pr', 0.82623769404594805, 'roc', 0.83735267647835487]
['rnd', 14, 'fold', 8, 'lvl', 'fine', 'pr', 0.77143481306869521, 'roc', 0.79559012939141305]
['rnd', 12, 'fold', 9, 'lvl', 'fine', 'rndTimeTot', '4.38']
['rnd', 14, 'fold', 10, 'lvl', 'fine', 'pr', 0.78547513106868827, 'roc', 0.81086916274612353]
['rnd', 14, 'fold', 1, 'lvl', 'fine', 'rndTime', '2.21']
['rnd', 14, 'fold', 2, 'lvl', 'fine', 'rndTime', '2.13']
['rnd', 14, 'fold', 3, 'lvl', 'fine', 'rndTime', '2.16']
['rnd', 14, 'fold', 4, 'lvl', 'fine', 'rndTime', '2.12']
['rnd', 14, 'fold', 5, 'lvl', 'fine', 'rndTime', '2.16']
['rnd', 14, 'fold', 6, 'lvl', 'fine', 'rndTime', '2.74']
['rnd', 14, 'fold', 7, 'lvl', 'fine', 'rndTime', '2.57']
['rnd', 14, 'fold', 8, 'lvl', 'fine', 'rndTime', '2.62']
['rnd', 12, 'fold', 9, 'lvl', 'fine', (0, 1908), (1, 10), (2, 20), (3, 31), (4, 22), (5, 10), (6, 15), (7, 12), (8, 12), ('tot', 2040)]
['rnd', 14, 'fold', 10, 'lvl', 'fine', 'rndTime', '2.27']
['rnd', 14, 'fold', 1, 'lvl', 'fine', 'rndTimeTot', '4.59']
['rnd', 14, 'fold', 2, 'lvl', 'fine', 'rndTimeTot', '4.48']
['rnd', 14, 'fold', 3, 'lvl', 'fine', 'rndTimeTot', '4.23']
['rnd', 14, 'fold', 4, 'lvl', 'fine', 'rndTimeTot', '4.26']
['rnd', 14, 'fold', 5, 'lvl', 'fine', 'rndTimeTot', '4.62']
['rnd', 14, 'fold', 6, 'lvl', 'fine', 'rndTimeTot', '5.22']
['rnd', 14, 'fold', 7, 'lvl', 'fine', 'rndTimeTot', '4.98']
['rnd', 14, 'fold', 8, 'lvl', 'fine', 'rndTimeTot', '5.11']
['Total Time:', '0hr 1m 6.76sec']
['rnd', 14, 'fold', 10, 'lvl', 'fine', 'rndTimeTot', '4.53']
['rnd', 14, 'fold', 1, 'lvl', 'fine', (0, 2103), (1, 10), (2, 19), (3, 41), (4, 19), (5, 10), (6, 11), (7, 15), (8, 12), ('tot', 2240)]
['rnd', 14, 'fold', 2, 'lvl', 'fine', (0, 2098), (1, 10), (2, 24), (3, 37), (4, 20), (5, 10), (6, 14), (7, 12), (8, 15), ('tot', 2240)]
['rnd', 14, 'fold', 3, 'lvl', 'fine', (0, 2086), (1, 10), (2, 20), (3, 35), (4, 27), (5, 10), (6, 17), (7, 16), (8, 19), ('tot', 2240)]
['rnd', 14, 'fold', 4, 'lvl', 'fine', (0, 2088), (1, 10), (2, 26), (3, 41), (4, 21), (5, 10), (6, 15), (7, 12), (8, 17), ('tot', 2240)]
['rnd', 14, 'fold', 5, 'lvl', 'fine', (0, 2103), (1, 10), (2, 19), (3, 37), (4, 23), (5, 10), (6, 13), (7, 13), (8, 12), ('tot', 2240)]
['rnd', 14, 'fold', 6, 'lvl', 'fine', (0, 2093), (1, 10), (2, 23), (3, 34), (4, 26), (5, 10), (6, 18), (7, 10), (8, 16), ('tot', 2240)]
['rnd', 14, 'fold', 7, 'lvl', 'fine', (0, 2096), (1, 10), (2, 19), (3, 30), (4, 28), (5, 10), (6, 18), (7, 15), (8, 14), ('tot', 2240)]
['rnd', 14, 'fold', 8, 'lvl', 'fine', (0, 2103), (1, 10), (2, 23), (3, 29), (4, 24), (5, 10), (6, 12), (7, 17), (8, 12), ('tot', 2240)]
['rnd', 13, 'fold', 9, 'lvl', 'fine', 'conf', 1895, 18]
['rnd', 14, 'fold', 10, 'lvl', 'fine', (0, 2102), (1, 10), (2, 23), (3, 29), (4, 20), (5, 10), (6, 17), (7, 13), (8, 16), ('tot', 2240)]
['Total Time:', '0hr 1m 13.36sec']
['Total Time:', '0hr 1m 13.44sec']
['Total Time:', '0hr 1m 11.88sec']
['Total Time:', '0hr 1m 11.98sec']
['Total Time:', '0hr 1m 16.10sec']
['Total Time:', '0hr 1m 22.45sec']
['Total Time:', '0hr 1m 21.26sec']
['Total Time:', '0hr 1m 22.44sec']
['rnd', 13, 'fold', 9, 'lvl', 'fine', 'conf', 93, 2]
['Total Time:', '0hr 1m 15.64sec']
['rnd', 15, 'fold', 1, 'lvl', 'fine', 'conf', 1880, 34]
['rnd', 15, 'fold', 2, 'lvl', 'fine', 'conf', 1887, 27]
['rnd', 15, 'fold', 3, 'lvl', 'fine', 'conf', 1898, 16]
['rnd', 15, 'fold', 4, 'lvl', 'fine', 'conf', 1893, 21]
['rnd', 15, 'fold', 5, 'lvl', 'fine', 'conf', 1887, 27]
['rnd', 15, 'fold', 6, 'lvl', 'fine', 'conf', 1900, 14]
['rnd', 15, 'fold', 7, 'lvl', 'fine', 'conf', 1890, 23]
['rnd', 15, 'fold', 8, 'lvl', 'fine', 'conf', 1901, 12]
['rnd', 13, 'fold', 9, 'lvl', 'fine', 'acc', 0.94472111553784865, 'f1', 0.034782608695652174]
['rnd', 15, 'fold', 10, 'lvl', 'fine', 'conf', 1896, 17]
['rnd', 15, 'fold', 1, 'lvl', 'fine', 'conf', 74, 22]
['rnd', 15, 'fold', 2, 'lvl', 'fine', 'conf', 81, 15]
['rnd', 15, 'fold', 3, 'lvl', 'fine', 'conf', 83, 13]
['rnd', 15, 'fold', 4, 'lvl', 'fine', 'conf', 80, 16]
['rnd', 15, 'fold', 5, 'lvl', 'fine', 'conf', 87, 9]
['rnd', 15, 'fold', 6, 'lvl', 'fine', 'conf', 86, 10]
['rnd', 15, 'fold', 7, 'lvl', 'fine', 'conf', 84, 13]
['rnd', 15, 'fold', 8, 'lvl', 'fine', 'conf', 89, 8]
['rnd', 13, 'fold', 9, 'lvl', 'fine', 'pr', 0.76483758170122462, 'roc', 0.7912785099182873]
['rnd', 15, 'fold', 10, 'lvl', 'fine', 'conf', 90, 6]
['rnd', 15, 'fold', 1, 'lvl', 'fine', 'acc', 0.94626865671641791, 'f1', 0.28947368421052633]
['rnd', 15, 'fold', 2, 'lvl', 'fine', 'acc', 0.94626865671641791, 'f1', 0.21739130434782608]
['rnd', 15, 'fold', 3, 'lvl', 'fine', 'acc', 0.95074626865671641, 'f1', 0.20800000000000002]
['rnd', 15, 'fold', 4, 'lvl', 'fine', 'acc', 0.94975124378109455, 'f1', 0.24060150375939851]
['rnd', 15, 'fold', 5, 'lvl', 'fine', 'acc', 0.94328358208955221, 'f1', 0.13636363636363635]
['rnd', 15, 'fold', 6, 'lvl', 'fine', 'acc', 0.95024875621890548, 'f1', 0.16666666666666669]
['rnd', 15, 'fold', 7, 'lvl', 'fine', 'acc', 0.94676616915422884, 'f1', 0.19548872180451124]
['rnd', 15, 'fold', 8, 'lvl', 'fine', 'acc', 0.94975124378109455, 'f1', 0.13675213675213677]
['rnd', 13, 'fold', 9, 'lvl', 'fine', 'rndTime', '2.22']
['rnd', 15, 'fold', 10, 'lvl', 'fine', 'acc', 0.94673967147834748, 'f1', 0.10084033613445378]
['rnd', 15, 'fold', 1, 'lvl', 'fine', 'pr', 0.86129122618939558, 'roc', 0.85932601880877746]
['rnd', 15, 'fold', 2, 'lvl', 'fine', 'pr', 0.79084974701698685, 'roc', 0.79786550853361204]
['rnd', 15, 'fold', 3, 'lvl', 'fine', 'pr', 0.8803180795226534, 'roc', 0.88906304423545812]
['rnd', 15, 'fold', 4, 'lvl', 'fine', 'pr', 0.78907664743117611, 'roc', 0.7830949582027168]
['rnd', 15, 'fold', 5, 'lvl', 'fine', 'pr', 0.79851198783336708, 'roc', 0.81271225182863105]
['rnd', 15, 'fold', 6, 'lvl', 'fine', 'pr', 0.80249110770182608, 'roc', 0.81505246429815403]
['rnd', 15, 'fold', 7, 'lvl', 'fine', 'pr', 0.83085651336686506, 'roc', 0.8394948291936345]
['rnd', 15, 'fold', 8, 'lvl', 'fine', 'pr', 0.77869373889402049, 'roc', 0.80276836188638778]
['rnd', 13, 'fold', 9, 'lvl', 'fine', 'rndTimeTot', '4.57']
['rnd', 15, 'fold', 10, 'lvl', 'fine', 'pr', 0.78551545003273271, 'roc', 0.80828269297787125]
['rnd', 15, 'fold', 1, 'lvl', 'fine', 'rndTime', '2.24']
['rnd', 15, 'fold', 2, 'lvl', 'fine', 'rndTime', '2.22']
['rnd', 15, 'fold', 3, 'lvl', 'fine', 'rndTime', '2.34']
['rnd', 15, 'fold', 4, 'lvl', 'fine', 'rndTime', '2.23']
['rnd', 15, 'fold', 5, 'lvl', 'fine', 'rndTime', '2.21']
['rnd', 15, 'fold', 6, 'lvl', 'fine', 'rndTime', '2.9']
['rnd', 15, 'fold', 7, 'lvl', 'fine', 'rndTime', '2.74']
['rnd', 15, 'fold', 8, 'lvl', 'fine', 'rndTime', '2.76']
['rnd', 13, 'fold', 9, 'lvl', 'fine', (0, 2003), (1, 10), (2, 21), (3, 32), (4, 24), (5, 10), (6, 15), (7, 12), (8, 13), ('tot', 2140)]
['rnd', 15, 'fold', 10, 'lvl', 'fine', 'rndTime', '2.47']
['rnd', 15, 'fold', 1, 'lvl', 'fine', 'rndTimeTot', '4.4']
['rnd', 15, 'fold', 2, 'lvl', 'fine', 'rndTimeTot', '4.33']
['rnd', 15, 'fold', 3, 'lvl', 'fine', 'rndTimeTot', '4.48']
['rnd', 15, 'fold', 4, 'lvl', 'fine', 'rndTimeTot', '4.35']
['rnd', 15, 'fold', 5, 'lvl', 'fine', 'rndTimeTot', '4.66']
['rnd', 15, 'fold', 6, 'lvl', 'fine', 'rndTimeTot', '5.44']
['rnd', 15, 'fold', 7, 'lvl', 'fine', 'rndTimeTot', '5.23']
['rnd', 15, 'fold', 8, 'lvl', 'fine', 'rndTimeTot', '5.25']
['Total Time:', '0hr 1m 11.33sec']
['rnd', 15, 'fold', 10, 'lvl', 'fine', 'rndTimeTot', '4.8']
['rnd', 15, 'fold', 1, 'lvl', 'fine', (0, 2200), (1, 10), (2, 19), (3, 42), (4, 21), (5, 10), (6, 11), (7, 15), (8, 12), ('tot', 2340)]
['rnd', 15, 'fold', 2, 'lvl', 'fine', (0, 2193), (1, 10), (2, 25), (3, 39), (4, 20), (5, 10), (6, 15), (7, 12), (8, 16), ('tot', 2340)]
['rnd', 15, 'fold', 3, 'lvl', 'fine', (0, 2184), (1, 10), (2, 20), (3, 36), (4, 27), (5, 10), (6, 17), (7, 17), (8, 19), ('tot', 2340)]
['rnd', 15, 'fold', 4, 'lvl', 'fine', (0, 2182), (1, 10), (2, 27), (3, 42), (4, 23), (5, 10), (6, 15), (7, 12), (8, 19), ('tot', 2340)]
['rnd', 15, 'fold', 5, 'lvl', 'fine', (0, 2201), (1, 10), (2, 19), (3, 38), (4, 23), (5, 10), (6, 14), (7, 13), (8, 12), ('tot', 2340)]
['rnd', 15, 'fold', 6, 'lvl', 'fine', (0, 2191), (1, 10), (2, 24), (3, 34), (4, 27), (5, 10), (6, 18), (7, 10), (8, 16), ('tot', 2340)]
['rnd', 15, 'fold', 7, 'lvl', 'fine', (0, 2193), (1, 10), (2, 19), (3, 31), (4, 28), (5, 10), (6, 19), (7, 15), (8, 15), ('tot', 2340)]
['rnd', 15, 'fold', 8, 'lvl', 'fine', (0, 2200), (1, 10), (2, 23), (3, 30), (4, 24), (5, 10), (6, 14), (7, 17), (8, 12), ('tot', 2340)]
['rnd', 14, 'fold', 9, 'lvl', 'fine', 'conf', 1896, 17]
['rnd', 15, 'fold', 10, 'lvl', 'fine', (0, 2195), (1, 10), (2, 26), (3, 30), (4, 21), (5, 10), (6, 17), (7, 15), (8, 16), ('tot', 2340)]
['Total Time:', '0hr 1m 17.76sec']
['Total Time:', '0hr 1m 17.78sec']
['Total Time:', '0hr 1m 16.36sec']
['Total Time:', '0hr 1m 16.33sec']
['Total Time:', '0hr 1m 20.76sec']
['Total Time:', '0hr 1m 27.90sec']
['Total Time:', '0hr 1m 26.50sec']
['Total Time:', '0hr 1m 27.69sec']
['rnd', 14, 'fold', 9, 'lvl', 'fine', 'conf', 92, 3]
['Total Time:', '0hr 1m 20.44sec']
['rnd', 16, 'fold', 1, 'lvl', 'fine', 'conf', 1877, 37]
['rnd', 16, 'fold', 2, 'lvl', 'fine', 'conf', 1884, 30]
['rnd', 16, 'fold', 3, 'lvl', 'fine', 'conf', 1898, 16]
['rnd', 16, 'fold', 4, 'lvl', 'fine', 'conf', 1889, 25]
['rnd', 16, 'fold', 5, 'lvl', 'fine', 'conf', 1886, 28]
['rnd', 16, 'fold', 6, 'lvl', 'fine', 'conf', 1900, 14]
['rnd', 16, 'fold', 7, 'lvl', 'fine', 'conf', 1890, 23]
['rnd', 16, 'fold', 8, 'lvl', 'fine', 'conf', 1900, 13]
['rnd', 14, 'fold', 9, 'lvl', 'fine', 'acc', 0.94571713147410363, 'f1', 0.052173913043478265]
['rnd', 16, 'fold', 10, 'lvl', 'fine', 'conf', 1898, 15]
['rnd', 16, 'fold', 1, 'lvl', 'fine', 'conf', 74, 22]
['rnd', 16, 'fold', 2, 'lvl', 'fine', 'conf', 81, 15]
['rnd', 16, 'fold', 3, 'lvl', 'fine', 'conf', 79, 17]
['rnd', 16, 'fold', 4, 'lvl', 'fine', 'conf', 80, 16]
['rnd', 16, 'fold', 5, 'lvl', 'fine', 'conf', 87, 9]
['rnd', 16, 'fold', 6, 'lvl', 'fine', 'conf', 86, 10]
['rnd', 16, 'fold', 7, 'lvl', 'fine', 'conf', 85, 12]
['rnd', 16, 'fold', 8, 'lvl', 'fine', 'conf', 90, 7]
['rnd', 14, 'fold', 9, 'lvl', 'fine', 'pr', 0.77054049774860334, 'roc', 0.79341623792885208]
['rnd', 16, 'fold', 10, 'lvl', 'fine', 'conf', 91, 5]
['rnd', 16, 'fold', 1, 'lvl', 'fine', 'acc', 0.94477611940298512, 'f1', 0.28387096774193549]
['rnd', 16, 'fold', 2, 'lvl', 'fine', 'acc', 0.94477611940298512, 'f1', 0.21276595744680851]
['rnd', 16, 'fold', 3, 'lvl', 'fine', 'acc', 0.95273631840796025, 'f1', 0.26356589147286819]
['rnd', 16, 'fold', 4, 'lvl', 'fine', 'acc', 0.94776119402985071, 'f1', 0.23357664233576642]
['rnd', 16, 'fold', 5, 'lvl', 'fine', 'acc', 0.94278606965174128, 'f1', 0.13533834586466167]
['rnd', 16, 'fold', 6, 'lvl', 'fine', 'acc', 0.95024875621890548, 'f1', 0.16666666666666669]
['rnd', 16, 'fold', 7, 'lvl', 'fine', 'acc', 0.94626865671641791, 'f1', 0.18181818181818182]
['rnd', 16, 'fold', 8, 'lvl', 'fine', 'acc', 0.94875621890547268, 'f1', 0.11965811965811966]
['rnd', 14, 'fold', 9, 'lvl', 'fine', 'rndTime', '2.35']
['rnd', 16, 'fold', 10, 'lvl', 'fine', 'acc', 0.94723743155798901, 'f1', 0.086206896551724144]
['rnd', 16, 'fold', 1, 'lvl', 'fine', 'pr', 0.8623360766109005, 'roc', 0.85957636711947061]
['rnd', 16, 'fold', 2, 'lvl', 'fine', 'pr', 0.79910944914844106, 'roc', 0.7991226924416579]
['rnd', 16, 'fold', 3, 'lvl', 'fine', 'pr', 0.88511546742639635, 'roc', 0.89119644723092994]
['rnd', 16, 'fold', 4, 'lvl', 'fine', 'pr', 0.79336297161135461, 'roc', 0.78484739637756884]
['rnd', 16, 'fold', 5, 'lvl', 'fine', 'pr', 0.79724217780581563, 'roc', 0.8116183385579937]
['rnd', 16, 'fold', 6, 'lvl', 'fine', 'pr', 0.8027980300883919, 'roc', 0.81597222222222221]
['rnd', 16, 'fold', 7, 'lvl', 'fine', 'pr', 0.832422880242079, 'roc', 0.84102262867736211]
['rnd', 16, 'fold', 8, 'lvl', 'fine', 'pr', 0.77873547375040497, 'roc', 0.80331804635672366]
['rnd', 14, 'fold', 9, 'lvl', 'fine', 'rndTimeTot', '4.59']
['rnd', 16, 'fold', 10, 'lvl', 'fine', 'pr', 0.78444958845374513, 'roc', 0.81174583986757332]
['rnd', 16, 'fold', 1, 'lvl', 'fine', 'rndTime', '2.37']
['rnd', 16, 'fold', 2, 'lvl', 'fine', 'rndTime', '2.43']
['rnd', 16, 'fold', 3, 'lvl', 'fine', 'rndTime', '2.35']
['rnd', 16, 'fold', 4, 'lvl', 'fine', 'rndTime', '2.23']
['rnd', 16, 'fold', 5, 'lvl', 'fine', 'rndTime', '2.33']
['rnd', 16, 'fold', 6, 'lvl', 'fine', 'rndTime', '2.9']
['rnd', 16, 'fold', 7, 'lvl', 'fine', 'rndTime', '2.99']
['rnd', 16, 'fold', 8, 'lvl', 'fine', 'rndTime', '2.86']
['rnd', 14, 'fold', 9, 'lvl', 'fine', (0, 2094), (1, 10), (2, 23), (3, 36), (4, 26), (5, 10), (6, 16), (7, 12), (8, 13), ('tot', 2240)]
['rnd', 16, 'fold', 10, 'lvl', 'fine', 'rndTime', '2.63']
['rnd', 16, 'fold', 1, 'lvl', 'fine', 'rndTimeTot', '4.48']
['rnd', 16, 'fold', 2, 'lvl', 'fine', 'rndTimeTot', '4.56']
['rnd', 16, 'fold', 3, 'lvl', 'fine', 'rndTimeTot', '4.52']
['rnd', 16, 'fold', 4, 'lvl', 'fine', 'rndTimeTot', '4.32']
['rnd', 16, 'fold', 5, 'lvl', 'fine', 'rndTimeTot', '4.76']
['rnd', 16, 'fold', 6, 'lvl', 'fine', 'rndTimeTot', '5.55']
['rnd', 16, 'fold', 7, 'lvl', 'fine', 'rndTimeTot', '5.65']
['rnd', 16, 'fold', 8, 'lvl', 'fine', 'rndTimeTot', '5.45']
['Total Time:', '0hr 1m 15.93sec']
['rnd', 16, 'fold', 10, 'lvl', 'fine', 'rndTimeTot', '5.0']
['rnd', 16, 'fold', 1, 'lvl', 'fine', (0, 2296), (1, 10), (2, 20), (3, 43), (4, 22), (5, 10), (6, 11), (7, 15), (8, 13), ('tot', 2440)]
['rnd', 16, 'fold', 2, 'lvl', 'fine', (0, 2287), (1, 10), (2, 26), (3, 41), (4, 20), (5, 10), (6, 17), (7, 13), (8, 16), ('tot', 2440)]
['rnd', 16, 'fold', 3, 'lvl', 'fine', (0, 2279), (1, 10), (2, 20), (3, 38), (4, 29), (5, 10), (6, 17), (7, 17), (8, 20), ('tot', 2440)]
['rnd', 16, 'fold', 4, 'lvl', 'fine', (0, 2277), (1, 10), (2, 28), (3, 45), (4, 24), (5, 10), (6, 15), (7, 12), (8, 19), ('tot', 2440)]
['rnd', 16, 'fold', 5, 'lvl', 'fine', (0, 2300), (1, 10), (2, 19), (3, 38), (4, 24), (5, 10), (6, 14), (7, 13), (8, 12), ('tot', 2440)]
['rnd', 16, 'fold', 6, 'lvl', 'fine', (0, 2286), (1, 10), (2, 26), (3, 35), (4, 28), (5, 10), (6, 19), (7, 10), (8, 16), ('tot', 2440)]
['rnd', 16, 'fold', 7, 'lvl', 'fine', (0, 2284), (1, 10), (2, 20), (3, 33), (4, 28), (5, 10), (6, 22), (7, 15), (8, 18), ('tot', 2440)]
['rnd', 16, 'fold', 8, 'lvl', 'fine', (0, 2299), (1, 10), (2, 23), (3, 30), (4, 24), (5, 10), (6, 14), (7, 17), (8, 13), ('tot', 2440)]
['rnd', 15, 'fold', 9, 'lvl', 'fine', 'conf', 1897, 16]
['rnd', 16, 'fold', 10, 'lvl', 'fine', (0, 2285), (1, 10), (2, 28), (3, 35), (4, 22), (5, 10), (6, 17), (7, 16), (8, 17), ('tot', 2440)]
['Total Time:', '0hr 1m 22.25sec']
['Total Time:', '0hr 1m 22.35sec']
['Total Time:', '0hr 1m 20.89sec']
['Total Time:', '0hr 1m 20.65sec']
['Total Time:', '0hr 1m 25.53sec']
['Total Time:', '0hr 1m 33.45sec']
['Total Time:', '0hr 1m 32.15sec']
['Total Time:', '0hr 1m 33.15sec']
['rnd', 15, 'fold', 9, 'lvl', 'fine', 'conf', 91, 4]
['Total Time:', '0hr 1m 25.45sec']
['rnd', 17, 'fold', 1, 'lvl', 'fine', 'conf', 1872, 42]
['rnd', 17, 'fold', 2, 'lvl', 'fine', 'conf', 1884, 30]
['rnd', 17, 'fold', 3, 'lvl', 'fine', 'conf', 1898, 16]
['rnd', 17, 'fold', 4, 'lvl', 'fine', 'conf', 1889, 25]
['rnd', 17, 'fold', 5, 'lvl', 'fine', 'conf', 1883, 31]
['rnd', 17, 'fold', 6, 'lvl', 'fine', 'conf', 1900, 14]
['rnd', 17, 'fold', 7, 'lvl', 'fine', 'conf', 1890, 23]
['rnd', 17, 'fold', 8, 'lvl', 'fine', 'conf', 1900, 13]
['rnd', 15, 'fold', 9, 'lvl', 'fine', 'acc', 0.94671314741035861, 'f1', 0.069565217391304349]
['rnd', 17, 'fold', 10, 'lvl', 'fine', 'conf', 1897, 16]
['rnd', 17, 'fold', 1, 'lvl', 'fine', 'conf', 72, 24]
['rnd', 17, 'fold', 2, 'lvl', 'fine', 'conf', 78, 18]
['rnd', 17, 'fold', 3, 'lvl', 'fine', 'conf', 79, 17]
['rnd', 17, 'fold', 4, 'lvl', 'fine', 'conf', 80, 16]
['rnd', 17, 'fold', 5, 'lvl', 'fine', 'conf', 86, 10]
['rnd', 17, 'fold', 6, 'lvl', 'fine', 'conf', 86, 10]
['rnd', 17, 'fold', 7, 'lvl', 'fine', 'conf', 84, 13]
['rnd', 17, 'fold', 8, 'lvl', 'fine', 'conf', 91, 6]
['rnd', 15, 'fold', 9, 'lvl', 'fine', 'pr', 0.78356270774655523, 'roc', 0.80057501306847845]
['rnd', 17, 'fold', 10, 'lvl', 'fine', 'conf', 91, 5]
['rnd', 17, 'fold', 1, 'lvl', 'fine', 'acc', 0.94328358208955221, 'f1', 0.29629629629629628]
['rnd', 17, 'fold', 2, 'lvl', 'fine', 'acc', 0.94626865671641791, 'f1', 0.25]
['rnd', 17, 'fold', 3, 'lvl', 'fine', 'acc', 0.95273631840796025, 'f1', 0.26356589147286819]
['rnd', 17, 'fold', 4, 'lvl', 'fine', 'acc', 0.94776119402985071, 'f1', 0.23357664233576642]
['rnd', 17, 'fold', 5, 'lvl', 'fine', 'acc', 0.94179104477611941, 'f1', 0.145985401459854]
['rnd', 17, 'fold', 6, 'lvl', 'fine', 'acc', 0.95024875621890548, 'f1', 0.16666666666666669]
['rnd', 17, 'fold', 7, 'lvl', 'fine', 'acc', 0.94676616915422884, 'f1', 0.19548872180451124]
['rnd', 17, 'fold', 8, 'lvl', 'fine', 'acc', 0.94825870646766164, 'f1', 0.10344827586206896]
['rnd', 15, 'fold', 9, 'lvl', 'fine', 'rndTime', '2.45']
['rnd', 17, 'fold', 10, 'lvl', 'fine', 'acc', 0.94673967147834748, 'f1', 0.085470085470085472]
['rnd', 17, 'fold', 1, 'lvl', 'fine', 'pr', 0.86044841318425769, 'roc', 0.85880355276906994]
['rnd', 17, 'fold', 2, 'lvl', 'fine', 'pr', 0.80189139141202481, 'roc', 0.80085336119818873]
['rnd', 17, 'fold', 3, 'lvl', 'fine', 'pr', 0.88612383988045773, 'roc', 0.8916263932427726]
['rnd', 17, 'fold', 4, 'lvl', 'fine', 'pr', 0.79921572910488714, 'roc', 0.79143808777429459]
['rnd', 17, 'fold', 5, 'lvl', 'fine', 'pr', 0.8015339336960654, 'roc', 0.81802398989898994]
['rnd', 17, 'fold', 6, 'lvl', 'fine', 'pr', 0.80375727589907964, 'roc', 0.81511233019853713]
['rnd', 17, 'fold', 7, 'lvl', 'fine', 'pr', 0.83437324616620689, 'roc', 0.84194954758812468]
['rnd', 17, 'fold', 8, 'lvl', 'fine', 'pr', 0.78279112430296438, 'roc', 0.80501829587036067]
['rnd', 15, 'fold', 9, 'lvl', 'fine', 'rndTimeTot', '4.75']
['rnd', 17, 'fold', 10, 'lvl', 'fine', 'pr', 0.7878894532711761, 'roc', 0.81523621275483582]
['rnd', 17, 'fold', 1, 'lvl', 'fine', 'rndTime', '2.46']
['rnd', 17, 'fold', 2, 'lvl', 'fine', 'rndTime', '2.47']
['rnd', 17, 'fold', 3, 'lvl', 'fine', 'rndTime', '2.45']
['rnd', 17, 'fold', 4, 'lvl', 'fine', 'rndTime', '2.31']
['rnd', 17, 'fold', 5, 'lvl', 'fine', 'rndTime', '2.41']
['rnd', 17, 'fold', 6, 'lvl', 'fine', 'rndTime', '2.99']
['rnd', 17, 'fold', 7, 'lvl', 'fine', 'rndTime', '3.01']
['rnd', 17, 'fold', 8, 'lvl', 'fine', 'rndTime', '3.03']
